"0","summary(model_2)
"
"1","
Call:
"
"1",""
"1","lm(formula = medv ~ lstat, data = boston_valid)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-15.111 "
"1"," -3.747 "
"1"," -1.044 "
"1","  2.486 "
"1"," 19.833 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 34.26129"
"1","    1.00507"
"1","   34.09"
"1","   <2e-16"
"1"," ***"
"1","
lstat      "
"1"," -0.92012"
"1","    0.07124"
"1","  -12.92"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.841"
"1"," "
"1","on"
"1"," "
"1","150"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5265"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5234"
"1"," "
"1","
F-statistic:"
"1"," "
"1","166.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","150"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
