"0","y_pred_95 <-predict(lm_ses, newdata = pred_dat, interval = ""confidence"")
head(y_pred_95)
"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 34.55384"
"1"," 33.44846"
"1"," 35.65922"
"1","
2"
"1"," 34.51580"
"1"," 33.41307"
"1"," 35.61853"
"1","
3"
"1"," 34.47776"
"1"," 33.37768"
"1"," 35.57784"
"1","
4"
"1"," 34.43972"
"1"," 33.34229"
"1"," 35.53715"
"1","
5"
"1"," 34.40168"
"1"," 33.30690"
"1"," 35.49646"
"1","
6"
"1"," 34.36364"
"1"," 33.27150"
"1"," 35.45578"
"1","
"
