"0","?predict()"
"0","y_pred_new <-predict(lm_ses, newdata = pred_dat)"
"0","y_pred_new"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","
"
"1","34.55384088 "
"1","34.51580087 "
"1","34.47776085 "
"1","34.43972084 "
"1","
"
"1","          5 "
"1","          6 "
"1","          7 "
"1","          8 "
"1","
"
"1","34.40168082 "
"1","34.36364081 "
"1","34.32560079 "
"1","34.28756078 "
"1","
"
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","
"
"1","34.24952077 "
"1","34.21148075 "
"1","34.17344074 "
"1","34.13540072 "
"1","
"
"1","         13 "
"1","         14 "
"1","         15 "
"1","         16 "
"1","
"
"1","34.09736071 "
"1","34.05932070 "
"1","34.02128068 "
"1","33.98324067 "
"1","
"
"1","         17 "
"1","         18 "
"1","         19 "
"1","         20 "
"1","
"
"1","33.94520065 "
"1","33.90716064 "
"1","33.86912062 "
"1","33.83108061 "
"1","
"
"1","         21 "
"1","         22 "
"1","         23 "
"1","         24 "
"1","
"
"1","33.79304060 "
"1","33.75500058 "
"1","33.71696057 "
"1","33.67892055 "
"1","
"
"1","         25 "
"1","         26 "
"1","         27 "
"1","         28 "
"1","
"
"1","33.64088054 "
"1","33.60284053 "
"1","33.56480051 "
"1","33.52676050 "
"1","
"
"1","         29 "
"1","         30 "
"1","         31 "
"1","         32 "
"1","
"
"1","33.48872048 "
"1","33.45068047 "
"1","33.41264045 "
"1","33.37460044 "
"1","
"
"1","         33 "
"1","         34 "
"1","         35 "
"1","         36 "
"1","
"
"1","33.33656043 "
"1","33.29852041 "
"1","33.26048040 "
"1","33.22244038 "
"1","
"
"1","         37 "
"1","         38 "
"1","         39 "
"1","         40 "
"1","
"
"1","33.18440037 "
"1","33.14636036 "
"1","33.10832034 "
"1","33.07028033 "
"1","
"
"1","         41 "
"1","         42 "
"1","         43 "
"1","         44 "
"1","
"
"1","33.03224031 "
"1","32.99420030 "
"1","32.95616028 "
"1","32.91812027 "
"1","
"
"1","         45 "
"1","         46 "
"1","         47 "
"1","         48 "
"1","
"
"1","32.88008026 "
"1","32.84204024 "
"1","32.80400023 "
"1","32.76596021 "
"1","
"
"1","         49 "
"1","         50 "
"1","         51 "
"1","         52 "
"1","
"
"1","32.72792020 "
"1","32.68988019 "
"1","32.65184017 "
"1","32.61380016 "
"1","
"
"1","         53 "
"1","         54 "
"1","         55 "
"1","         56 "
"1","
"
"1","32.57576014 "
"1","32.53772013 "
"1","32.49968011 "
"1","32.46164010 "
"1","
"
"1","         57 "
"1","         58 "
"1","         59 "
"1","         60 "
"1","
"
"1","32.42360009 "
"1","32.38556007 "
"1","32.34752006 "
"1","32.30948004 "
"1","
"
"1","         61 "
"1","         62 "
"1","         63 "
"1","         64 "
"1","
"
"1","32.27144003 "
"1","32.23340002 "
"1","32.19536000 "
"1","32.15731999 "
"1","
"
"1","         65 "
"1","         66 "
"1","         67 "
"1","         68 "
"1","
"
"1","32.11927997 "
"1","32.08123996 "
"1","32.04319994 "
"1","32.00515993 "
"1","
"
"1","         69 "
"1","         70 "
"1","         71 "
"1","         72 "
"1","
"
"1","31.96711992 "
"1","31.92907990 "
"1","31.89103989 "
"1","31.85299987 "
"1","
"
"1","         73 "
"1","         74 "
"1","         75 "
"1","         76 "
"1","
"
"1","31.81495986 "
"1","31.77691985 "
"1","31.73887983 "
"1","31.70083982 "
"1","
"
"1","         77 "
"1","         78 "
"1","         79 "
"1","         80 "
"1","
"
"1","31.66279980 "
"1","31.62475979 "
"1","31.58671977 "
"1","31.54867976 "
"1","
"
"1","         81 "
"1","         82 "
"1","         83 "
"1","         84 "
"1","
"
"1","31.51063975 "
"1","31.47259973 "
"1","31.43455972 "
"1","31.39651970 "
"1","
"
"1","         85 "
"1","         86 "
"1","         87 "
"1","         88 "
"1","
"
"1","31.35847969 "
"1","31.32043968 "
"1","31.28239966 "
"1","31.24435965 "
"1","
"
"1","         89 "
"1","         90 "
"1","         91 "
"1","         92 "
"1","
"
"1","31.20631963 "
"1","31.16827962 "
"1","31.13023960 "
"1","31.09219959 "
"1","
"
"1","         93 "
"1","         94 "
"1","         95 "
"1","         96 "
"1","
"
"1","31.05415958 "
"1","31.01611956 "
"1","30.97807955 "
"1","30.94003953 "
"1","
"
"1","         97 "
"1","         98 "
"1","         99 "
"1","        100 "
"1","
"
"1","30.90199952 "
"1","30.86395951 "
"1","30.82591949 "
"1","30.78787948 "
"1","
"
"1","        101 "
"1","        102 "
"1","        103 "
"1","        104 "
"1","
"
"1","30.74983946 "
"1","30.71179945 "
"1","30.67375943 "
"1","30.63571942 "
"1","
"
"1","        105 "
"1","        106 "
"1","        107 "
"1","        108 "
"1","
"
"1","30.59767941 "
"1","30.55963939 "
"1","30.52159938 "
"1","30.48355936 "
"1","
"
"1","        109 "
"1","        110 "
"1","        111 "
"1","        112 "
"1","
"
"1","30.44551935 "
"1","30.40747934 "
"1","30.36943932 "
"1","30.33139931 "
"1","
"
"1","        113 "
"1","        114 "
"1","        115 "
"1","        116 "
"1","
"
"1","30.29335929 "
"1","30.25531928 "
"1","30.21727926 "
"1","30.17923925 "
"1","
"
"1","        117 "
"1","        118 "
"1","        119 "
"1","        120 "
"1","
"
"1","30.14119924 "
"1","30.10315922 "
"1","30.06511921 "
"1","30.02707919 "
"1","
"
"1","        121 "
"1","        122 "
"1","        123 "
"1","        124 "
"1","
"
"1","29.98903918 "
"1","29.95099917 "
"1","29.91295915 "
"1","29.87491914 "
"1","
"
"1","        125 "
"1","        126 "
"1","        127 "
"1","        128 "
"1","
"
"1","29.83687912 "
"1","29.79883911 "
"1","29.76079909 "
"1","29.72275908 "
