"0","summary(model_1)
"
"1","
Call:
"
"1",""
"1","lm(formula = medv ~ lstat, data = boston_train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.4347 "
"1","-3.4932 "
"1","-0.9332 "
"1"," 1.6324 "
"1","24.9893 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  34.4739"
"1","     0.7378"
"1","   46.73"
"1","   <2e-16"
"1"," ***"
"1","
lstat      "
"1","  -0.9930"
"1","     0.0525"
"1","  -18.91"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.733"
"1"," "
"1","on"
"1"," "
"1","251"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5877"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5861"
"1"," "
"1","
F-statistic:"
"1"," "
"1","357.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","251"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
