"0","?predict()"
"0","y_pred <- predict(lm_ses)"
"0","y_pred"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","
"
"1","29.8225951 "
"1","25.8703898 "
"1","30.7251420 "
"1","31.7606958 "
"1","
"
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","
"
"1","29.4900778 "
"1","29.6040837 "
"1","22.7447274 "
"1","16.3603958 "
"1","
"
"1","         9 "
"1","        10 "
"1","        11 "
"1","        12 "
"1","
"
"1"," 6.1188637 "
"1","18.3079969 "
"1","15.1253316 "
"1","21.9466860 "
"1","
"
"1","        13 "
"1","        14 "
"1","        15 "
"1","        16 "
"1","
"
"1","19.6285655 "
"1","26.7064332 "
"1","24.8063345 "
"1","26.5069229 "
"1","
"
"1","        17 "
"1","        18 "
"1","        19 "
"1","        20 "
"1","
"
"1","28.3025161 "
"1","20.6166169 "
"1","23.4477639 "
"1","23.8372842 "
"1","
"
"1","        21 "
"1","        22 "
"1","        23 "
"1","        24 "
"1","
"
"1","14.5838035 "
"1","21.4146583 "
"1","16.7689170 "
"1","15.6668597 "
"1","
"
"1","        25 "
"1","        26 "
"1","        27 "
"1","        28 "
"1","
"
"1","19.0680364 "
"1","18.8685260 "
"1","20.4836100 "
"1","18.1369880 "
"1","
"
"1","        29 "
"1","        30 "
"1","        31 "
"1","        32 "
"1","
"
"1","22.3932092 "
"1","23.1722496 "
"1","13.0827255 "
"1","22.1651973 "
"1","
"
"1","        33 "
"1","        34 "
"1","        35 "
"1","        36 "
"1","
"
"1"," 8.2279733 "
"1","17.1204352 "
"1","15.2298370 "
"1","25.3573631 "
"1","
"
"1","        37 "
"1","        38 "
"1","        39 "
"1","        40 "
"1","
"
"1","23.7137778 "
"1","26.2219080 "
"1","24.9298409 "
"1","30.4496277 "
"1","
"
"1","        41 "
"1","        42 "
"1","        43 "
"1","        44 "
"1","
"
"1","32.6727432 "
"1","29.9556020 "
"1","29.0340541 "
"1","27.4854737 "
"1","
"
"1","        45 "
"1","        46 "
"1","        47 "
"1","        48 "
"1","
"
"1","25.4808696 "
"1","24.8538370 "
"1","21.1106425 "
"1","16.6929130 "
"1","
"
"1","        49 "
"1","        50 "
"1","        51 "
"1","        52 "
"1","
"
"1"," 5.2828203 "
"1","19.1630413 "
"1","21.7756771 "
"1","25.5948755 "
"1","
"
"1","        53 "
"1","        54 "
"1","        55 "
"1","        56 "
"1","
"
"1","29.5375803 "
"1","26.5449248 "
"1","20.4931104 "
"1","29.9841035 "
"1","
"
"1","        57 "
"1","        58 "
"1","        59 "
"1","        60 "
"1","
"
"1","29.0720561 "
"1","30.8011459 "
"1","28.0365023 "
"1","25.7943858 "
"1","
"
"1","        61 "
"1","        62 "
"1","        63 "
"1","        64 "
"1","
"
"1","22.0606919 "
"1","20.8351282 "
"1","28.1600087 "
"1","25.5283720 "
"1","
"
"1","        65 "
"1","        66 "
"1","        67 "
"1","        68 "
"1","
"
"1","26.9059436 "
"1","30.1171104 "
"1","24.8253355 "
"1","26.8584411 "
"1","
"
"1","        69 "
"1","        70 "
"1","        71 "
"1","        72 "
"1","
"
"1","22.1176948 "
"1","26.2029071 "
"1","28.1695092 "
"1","25.1673533 "
"1","
"
"1","        73 "
"1","        74 "
"1","        75 "
"1","        76 "
"1","
"
"1","29.3095684 "
"1","27.3904688 "
"1","28.1125063 "
"1","26.0603997 "
"1","
"
"1","        77 "
"1","        78 "
"1","        79 "
"1","        80 "
"1","
"
"1","23.1817501 "
"1","24.7968340 "
"1","22.8302319 "
"1","25.9083918 "
"1","
"
"1","        81 "
"1","        82 "
"1","        83 "
"1","        84 "
"1","
"
"1","29.5280798 "
"1","27.6944845 "
"1","28.1695092 "
"1","27.4189702 "
"1","
"
"1","        85 "
"1","        86 "
"1","        87 "
"1","        88 "
"1","
"
"1","25.4143661 "
"1","28.3500186 "
"1","22.3362062 "
"1","26.5354243 "
"1","
"
"1","        89 "
"1","        90 "
"1","        91 "
"1","        92 "
"1","
"
"1","29.3285694 "
"1","29.1385596 "
"1","26.1839061 "
"1","26.7634362 "
"1","
"
"1","        93 "
"1","        94 "
"1","        95 "
"1","        96 "
"1","
"
"1","26.8014382 "
"1","28.6540344 "
"1","24.4928182 "
"1","28.2360127 "
"1","
"
"1","        97 "
"1","        98 "
"1","        99 "
"1","       100 "
"1","
"
"1","23.7802812 "
"1","30.5541331 "
"1","31.1621647 "
"1","28.6730354 "
"1","
"
"1","       101 "
"1","       102 "
"1","       103 "
"1","       104 "
"1","
"
"1","25.6043760 "
"1","27.2669623 "
"1","24.4548162 "
"1","21.7851776 "
"1","
"
"1","       105 "
"1","       106 "
"1","       107 "
"1","       108 "
"1","
"
"1","22.8397323 "
"1","18.9065280 "
"1","16.8259199 "
"1","21.1676455 "
"1","
"
"1","       109 "
"1","       110 "
"1","       111 "
"1","       112 "
"1","
"
"1","22.8967353 "
"1","19.7805734 "
"1","22.2031993 "
"1","24.9013394 "
"1","
"
"1","       113 "
"1","       114 "
"1","       115 "
"1","       116 "
"1","
"
"1","19.1535409 "
"1","18.3174974 "
"1","24.6258251 "
"1","19.5810631 "
"1","
"
"1","       117 "
"1","       118 "
"1","       119 "
"1","       120 "
"1","
"
"1","23.1152467 "
"1","24.7683325 "
"1","19.9515823 "
"1","21.6236692 "
"1","
"
"1","       121 "
"1","       122 "
"1","       123 "
"1","       124 "
"1","
"
"1","20.9016317 "
"1","20.9966366 "
"1","17.5194560 "
"1","10.4130868 "
"1","
"
"1","       125 "
"1","       126 "
"1","       127 "
"1","       128 "
"1","
"
"1","17.8519732 "
"1","20.4836100 "
"1"," 8.6554955 "
"1","18.2224925 "
"1","
"
"1","       129 "
"1","       130 "
"1","       131 "
"1","       132 "
"1","
"
"1","19.9325813 "
"1","17.1299357 "
"1","22.5832190 "
"1","22.9062358 "
"1","
"
"1","       133 "
"1","       134 "
"1","       135 "
"1","       136 "
"1","
"
"1","23.9892921 "
"1","20.2745991 "
"1","18.1084866 "
"1","18.4410038 "
"1","
"
"1","       137 "
"1","       138 "
"1","       139 "
"1","       140 "
"1","
"
"1","18.4980068 "
"1","20.6926208 "
"1","14.2987887 "
"1","17.0159298 "
"1","
"
"1","       141 "
"1","       142 "
"1","       143 "
"1","       144 "
"1","
"
"1","11.6006485 "
"1"," 1.8626426 "
"1"," 9.0735172 "
"1"," 9.4535370 "
"1","
"
"1","       145 "
"1","       146 "
"1","       147 "
"1","       148 "
"1","
"
"1"," 6.7268953 "
"1"," 8.1424688 "
"1","18.7355191 "
"1"," 6.4988835 "
"1","
"
"1","       149 "
"1","       150 "
"1","       151 "
"1","       152 "
"1","
"
"1"," 7.6484432 "
"1","14.1752822 "
"1","21.1581450 "
"1","21.9371855 "
"1","
"
"1","       153 "
"1","       154 "
"1","       155 "
"1","       156 "
"1","
"
"1","23.0392427 "
"1","19.5525616 "
"1","20.1890947 "
"1","20.2840996 "
"1","
"
"1","       157 "
"1","       158 "
"1","       159 "
"1","       160 "
"1","
"
"1","19.2200443 "
"1","30.1931143 "
"1","28.4450235 "
"1","27.5329762 "
"1","
"
"1","       161 "
"1","       162 "
"1","       163 "
"1","       164 "
"1","
"
"1","29.3285694 "
"1","32.9102555 "
"1","32.7297461 "
"1","31.3996770 "
"1","
"
"1","       165 "
