"0","seq(0,40, length.out = 1000)
"
"1","   [1]"
"1","  0.00000000"
"1","  0.04004004"
"1","  0.08008008"
"1","  0.12012012"
"1","  0.16016016"
"1","  0.20020020"
"1","  0.24024024"
"1","  0.28028028"
"1","  0.32032032"
"1","
"
"1","  [10]"
"1","  0.36036036"
"1","  0.40040040"
"1","  0.44044044"
"1","  0.48048048"
"1","  0.52052052"
"1","  0.56056056"
"1","  0.60060060"
"1","  0.64064064"
"1","  0.68068068"
"1","
"
"1","  [19]"
"1","  0.72072072"
"1","  0.76076076"
"1","  0.80080080"
"1","  0.84084084"
"1","  0.88088088"
"1","  0.92092092"
"1","  0.96096096"
"1","  1.00100100"
"1","  1.04104104"
"1","
"
"1","  [28]"
"1","  1.08108108"
"1","  1.12112112"
"1","  1.16116116"
"1","  1.20120120"
"1","  1.24124124"
"1","  1.28128128"
"1","  1.32132132"
"1","  1.36136136"
"1","  1.40140140"
"1","
"
"1","  [37]"
"1","  1.44144144"
"1","  1.48148148"
"1","  1.52152152"
"1","  1.56156156"
"1","  1.60160160"
"1","  1.64164164"
"1","  1.68168168"
"1","  1.72172172"
"1","  1.76176176"
"1","
"
"1","  [46]"
"1","  1.80180180"
"1","  1.84184184"
"1","  1.88188188"
"1","  1.92192192"
"1","  1.96196196"
"1","  2.00200200"
"1","  2.04204204"
"1","  2.08208208"
"1","  2.12212212"
"1","
"
"1","  [55]"
"1","  2.16216216"
"1","  2.20220220"
"1","  2.24224224"
"1","  2.28228228"
"1","  2.32232232"
"1","  2.36236236"
"1","  2.40240240"
"1","  2.44244244"
"1","  2.48248248"
"1","
"
"1","  [64]"
"1","  2.52252252"
"1","  2.56256256"
"1","  2.60260260"
"1","  2.64264264"
"1","  2.68268268"
"1","  2.72272272"
"1","  2.76276276"
"1","  2.80280280"
"1","  2.84284284"
"1","
"
"1","  [73]"
"1","  2.88288288"
"1","  2.92292292"
"1","  2.96296296"
"1","  3.00300300"
"1","  3.04304304"
"1","  3.08308308"
"1","  3.12312312"
"1","  3.16316316"
"1","  3.20320320"
"1","
"
"1","  [82]"
"1","  3.24324324"
"1","  3.28328328"
"1","  3.32332332"
"1","  3.36336336"
"1","  3.40340340"
"1","  3.44344344"
"1","  3.48348348"
"1","  3.52352352"
"1","  3.56356356"
"1","
"
"1","  [91]"
"1","  3.60360360"
"1","  3.64364364"
"1","  3.68368368"
"1","  3.72372372"
"1","  3.76376376"
"1","  3.80380380"
"1","  3.84384384"
"1","  3.88388388"
"1","  3.92392392"
"1","
"
"1"," [100]"
"1","  3.96396396"
"1","  4.00400400"
"1","  4.04404404"
"1","  4.08408408"
"1","  4.12412412"
"1","  4.16416416"
"1","  4.20420420"
"1","  4.24424424"
"1","  4.28428428"
"1","
"
"1"," [109]"
"1","  4.32432432"
"1","  4.36436436"
"1","  4.40440440"
"1","  4.44444444"
"1","  4.48448448"
"1","  4.52452452"
"1","  4.56456456"
"1","  4.60460460"
"1","  4.64464464"
"1","
"
"1"," [118]"
"1","  4.68468468"
"1","  4.72472472"
"1","  4.76476476"
"1","  4.80480480"
"1","  4.84484484"
"1","  4.88488488"
"1","  4.92492492"
"1","  4.96496496"
"1","  5.00500501"
"1","
"
"1"," [127]"
"1","  5.04504505"
"1","  5.08508509"
"1","  5.12512513"
"1","  5.16516517"
"1","  5.20520521"
"1","  5.24524525"
"1","  5.28528529"
"1","  5.32532533"
"1","  5.36536537"
"1","
"
"1"," [136]"
"1","  5.40540541"
"1","  5.44544545"
"1","  5.48548549"
"1","  5.52552553"
"1","  5.56556557"
"1","  5.60560561"
"1","  5.64564565"
"1","  5.68568569"
"1","  5.72572573"
"1","
"
"1"," [145]"
"1","  5.76576577"
"1","  5.80580581"
"1","  5.84584585"
"1","  5.88588589"
"1","  5.92592593"
"1","  5.96596597"
"1","  6.00600601"
"1","  6.04604605"
"1","  6.08608609"
"1","
"
"1"," [154]"
"1","  6.12612613"
"1","  6.16616617"
"1","  6.20620621"
"1","  6.24624625"
"1","  6.28628629"
"1","  6.32632633"
"1","  6.36636637"
"1","  6.40640641"
"1","  6.44644645"
"1","
"
"1"," [163]"
"1","  6.48648649"
"1","  6.52652653"
"1","  6.56656657"
"1","  6.60660661"
"1","  6.64664665"
"1","  6.68668669"
"1","  6.72672673"
"1","  6.76676677"
"1","  6.80680681"
"1","
"
"1"," [172]"
"1","  6.84684685"
"1","  6.88688689"
"1","  6.92692693"
"1","  6.96696697"
"1","  7.00700701"
"1","  7.04704705"
"1","  7.08708709"
